perception,LOC,C3,CBO,MPC,RFC,WMC,Readability,Avg-commit-size,number-changes,number-committors,persistance,number-fixes,avg.dev.scattering,NOII_type,NOAM_type,NOCS_type,NOM_type,NMO_type,ATFD_type,FANOUT_type,NOMNAMM_type,NOA_type,NIM_type,DIT_type,LOCNAMM_type,CFNAMM_type,TCC_type,NOC_type,LCOM5_type,WOC_type,WMCNAMM_type,NOCS_package,NOMNAMM_package,NOI_package,LOC_package,NOM_package,isStatic_type,NOPA_type,number_private_visibility_attributes,number_protected_visibility_attributes,number_package_visibility_attributes,num_final_attributes,num_static_attributes,num_final_static_attributes,num_not_final_not_static_attributes,num_final_not_static_attributes,num_static_not_final_attributes,number_public_visibility_methods,number_private_visibility_methods,number_protected_visibility_methods,number_package_visibility_methods,number_final_methods,number_abstract_methods,number_not_abstract_not_final_methods,number_static_methods,number_final_static_methods,number_final_not_static_methods,number_not_final_static_methods,number_not_final_not_static_methods,number_standard_design_methods,number_constructor_DefaultConstructor_methods,number_constructor_NotDefaultConstructor_methods,is_controller,is_procedural,is_test,is_util,is_external
MEDIUM,943,0.61,4,0.45,11,25,0.37,8,18,6,4,8,0.55,0,2,0,5,2,0,2,3,4,18,3,75,4,0.6,0,0.75,0.6,7,11,56,3,1645,81,0,0,4,0,0,0,0,0,4,0,0,5,0,0,0,0,0,5,0,0,0,0,5,3,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,907,0.23,5,0.45,7,33,0.35,6,28,5,4,9,0.51,0,15,1,29,6,6,9,14,15,14,3,477,23,0.108374,0,0.952381,0.4,56,11,56,3,1645,81,0,0,10,5,0,1,1,1,14,0,0,25,0,4,0,0,0,29,0,0,0,0,29,14,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1036,0.42,6,0.51,9,24,0.42,10,14,6,1,12,0.33,0,6,0,8,0,7,3,2,5,0,1,64,9,0.380952,0,0.885714,0.25,7,11,56,3,1645,81,0,0,2,3,0,0,0,0,5,0,0,8,0,0,0,0,0,8,0,0,0,0,8,1,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1078,0.72,4,0.46,2,19,0.83,4,6,4,3,18,0.18,0,0,0,1,0,0,0,1,48,0,1,252,0,1,0,0,0,1,15,78,4,2309,96,0,48,0,0,0,48,48,48,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1030,0.2,5,0.42,6,25,0.42,9,23,6,1,8,0.5,0,0,3,11,2,8,15,11,5,50,3,323,29,0.222222,0,0.96,0.875,49,4,16,0,323,16,0,1,0,4,0,1,1,1,4,0,0,7,0,4,0,0,0,11,0,0,0,0,11,10,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,894,0.27,5,0.53,6,24,0.35,3,34,5,4,18,0.49,1,0,0,1,0,0,0,1,0,0,1,9,0,1,?,0,?,2,4,16,0,323,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1100,0.45,5,0.51,8,28,0.47,8,14,5,2,10,0.24,1,10,0,12,0,1,2,2,5,0,1,42,2,0.163636,0,0.890909,0.166667,8,14,99,0,2120,114,0,0,0,0,5,0,0,0,5,0,0,12,0,0,0,0,0,12,1,0,0,1,11,1,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1060,0.61,3,0.46,6,23,0.39,10,18,5,3,14,0.4,0,0,0,2,0,0,0,2,1,63,3,21,0,1,0,1,1,3,7,78,0,4403,88,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,2,1,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,989,0.5,5,0.45,5,24,0.49,5,42,4,3,11,0.35,0,4,0,5,0,0,1,1,15,13,3,89,1,0,0,1,0,1,9,74,4,2503,131,0,10,5,0,0,10,10,10,5,0,0,4,0,0,1,0,0,5,0,0,0,0,5,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,900,0.57,3,0.53,10,31,0.42,9,37,7,4,9,0.35,3,7,0,15,?,0,1,8,13,?,2,155,1,0.032967,3,1,?,8,9,74,4,2503,131,0,0,0,8,5,0,5,0,8,0,5,15,0,0,0,0,2,13,0,0,0,0,15,7,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
MEDIUM,931,0.35,4,0.44,9,24,0.48,2,32,6,1,6,0.28,0,16,0,17,0,0,0,1,8,0,1,1,0,0.066667,0,0.9375,0,1,5,49,1,1904,71,0,0,8,0,0,0,0,0,8,0,0,0,0,0,17,0,0,17,0,0,0,0,17,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1102,0.64,4,0.43,9,28,0.43,10,41,4,4,17,0.43,0,0,0,13,2,3,3,13,5,3,2,218,3,0.755556,0,0.683333,1,51,6,38,0,752,38,0,0,5,0,0,0,1,0,4,0,1,11,2,0,0,0,0,13,2,0,0,2,11,12,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
MEDIUM,912,0.33,3,0.48,5,26,0.46,7,36,6,1,16,0.4,1,0,0,1,0,0,0,1,0,0,1,8,0,1,0,0,1,2,6,38,0,752,38,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,1049,0.61,7,0.45,10,27,0.48,3,41,7,2,8,0.28,4,89,0,162,2,101,41,73,77,0,1,2065,71,0.27739,0,0.984028,0.385714,344,9,190,13,4816,331,0,0,76,1,0,3,3,3,74,0,0,140,19,3,0,3,0,159,9,3,0,6,153,70,0,3,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIUM,988,0.32,6,0.53,8,25,0.41,5,20,6,4,15,0.29,0,40,0,41,1,1,0,1,20,0,1,380,0,0.029268,0,0.9725,0.02439,2,9,190,13,4816,331,0,0,20,0,0,0,0,0,20,0,0,42,0,0,0,0,0,42,0,0,0,0,42,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,1041,0.12,12,0.46,8,70,0.12,6,178,5,4,14,0.88,1,62,8,201,5,58,48,139,54,73,3,2855,135,0.106476,1,0.983611,0.651042,390,195,2231,11,50650,2992,0,5,10,39,0,21,10,10,33,11,0,187,5,9,0,11,0,190,2,0,11,2,188,134,0,5,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,1050,0.26,13,0.49,11,63,0.09,2,211,5,4,12,0.8,0,9,3,29,1,51,31,20,19,0,1,1005,58,0.471429,0,0.947368,0.424242,250,44,404,1,11914,472,0,10,9,0,0,13,13,13,6,0,0,23,6,0,0,2,0,27,1,0,2,1,26,18,0,2,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,964,0.28,8,0.41,5,54,0.12,6,97,5,2,18,0.82,1,3,1,45,2,53,41,42,7,59,3,1538,110,0.378917,0,0.827922,0.88,371,44,404,1,11914,472,0,0,7,0,0,1,1,1,6,0,0,25,14,5,1,0,0,45,4,0,0,4,41,38,0,4,FALSE,TRUE,FALSE,FALSE,FALSE
SEVERE,1040,0.26,9,0.41,5,64,0.04,5,115,6,2,7,0.58,1,0,4,40,1,66,37,40,10,555,6,1353,67,0.381818,0,0.94359,1,211,288,938,1,23070,1073,0,0,10,0,0,5,4,4,5,1,0,12,28,0,0,0,0,40,1,0,0,1,39,39,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,1006,0.05,11,0.51,9,48,0.12,8,139,3,4,10,0.64,0,1,2,5,3,0,4,4,1,23,4,57,4,0,0,1,0.75,4,80,455,3,4694,492,0,0,1,0,0,0,1,0,0,0,1,4,1,0,0,1,0,4,1,0,1,1,3,3,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,973,0.38,18,0.47,8,68,0.04,2,54,6,3,8,0.57,1,0,0,1,0,0,1,1,0,0,1,24,1,1,?,0,?,7,80,455,3,4694,492,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,1037,0.12,11,0.52,9,48,0.03,4,114,7,2,17,0.88,0,4,0,8,4,0,0,4,4,4,2,5,0,0.142857,0,0.857143,0.5,4,80,455,3,4694,492,0,0,4,0,0,0,0,0,4,0,0,9,0,0,0,0,0,9,0,0,0,0,9,4,1,0,TRUE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,956,0.71,6,0.44,3,15,0.83,9,6,7,4,17,0.18,0,5,0,6,0,0,0,1,8,2,2,55,0,0,0,1,0.125,2,324,1378,38,36313,1878,0,2,1,5,0,1,3,1,5,0,2,6,0,0,0,0,0,6,0,0,0,0,6,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,900,0.69,4,0.55,4,17,0.75,4,10,3,4,8,0.17,0,1,0,1,1,0,0,0,0,8,2,1,0,1,1,0,0,0,324,1378,38,36313,1878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,1035,0.17,20,0.48,5,50,0.1,10,75,6,1,17,0.65,0,3,0,4,0,0,0,1,10,0,1,20,0,0,0,1,0.090909,1,34,408,2,6146,432,0,7,3,0,0,7,7,7,3,0,0,4,0,0,0,0,0,4,0,0,0,0,4,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1059,0.71,3,0.43,0,5,0.8,8,9,4,3,7,0.14,0,1,0,2,0,0,2,1,3,539,6,93,2,1,0,1,0.5,2,47,199,0,4448,226,0,0,3,0,0,1,1,1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,1,TRUE,FALSE,TRUE,FALSE,FALSE
NON-SEVERE,1045,0.7,3,0.55,1,7,0.72,10,5,4,1,17,0.16,2,0,0,78,0,0,0,78,8,50,2,2200,0,0.010723,0,0.993506,0.882353,826,16,426,3,13853,439,0,8,0,0,0,8,8,8,0,0,0,60,8,10,0,73,0,5,8,8,65,0,5,74,0,4,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,958,0.72,4,0.53,0,12,0.7,3,2,3,3,15,0.18,0,0,0,2,?,0,3,2,2,?,7,25,5,1,2,1,?,6,11,79,0,912,80,0,0,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,2,1,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,925,0.73,5,0.41,3,16,0.72,6,5,5,3,13,0.1,0,0,0,1,0,0,0,1,3,0,1,8,0,1,0,0,0.25,1,5,36,0,292,36,1,3,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
NON-SEVERE,1065,0.17,19,0.54,7,60,0.05,7,86,7,2,14,0.61,1,1,0,395,0,44,77,394,142,0,1,4124,156,0.000169,0,1,0.755299,937,16,957,3,19269,1001,0,126,0,16,0,138,138,138,4,0,0,393,0,2,0,1,0,394,387,1,0,386,8,392,0,2,FALSE,FALSE,TRUE,FALSE,FALSE
NON-SEVERE,894,0.25,20,0.42,5,66,0.04,7,85,6,1,11,0.88,0,0,0,1,0,0,0,1,0,15,5,7,0,1,0,0,1,1,5,8,0,43,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,FALSE,FALSE,FALSE,TRUE,FALSE
NON-SEVERE,1099,0.32,14,0.54,6,50,0.04,7,134,5,2,10,0.83,0,0,0,4,0,0,0,4,0,15,4,18,0,1,0,0,1,4,5,8,0,43,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,4,0,0,4,FALSE,FALSE,FALSE,TRUE,FALSE
NON-SEVERE,1056,0.69,7,0.49,0,10,0.76,3,7,5,1,8,0.2,0,8,0,34,0,86,50,26,11,0,1,972,57,0.48,0,0.903581,0.75,116,18,159,0,4370,209,0,0,11,0,0,0,0,0,11,0,0,28,5,1,0,0,0,34,0,0,0,0,34,23,0,3,FALSE,FALSE,TRUE,TRUE,FALSE
NON-SEVERE,962,0.73,6,0.49,3,7,0.88,7,2,7,3,9,0.14,0,0,0,6,0,3,1,6,2,32,3,54,2,1,0,1,0.5,9,20,72,0,701,72,0,2,0,0,0,0,0,0,2,0,0,2,4,0,0,0,0,6,0,0,0,0,6,6,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
NON-SEVERE,1015,0.25,17,0.49,11,43,0.1,3,209,5,1,7,0.63,0,0,0,2,2,0,0,2,4,30,3,18,0,1,0,0.5,0.333333,4,20,72,0,701,72,0,4,0,0,0,0,1,0,3,0,1,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
SEVERE,1038,0.07,19,0.48,8,43,0.09,4,158,3,2,9,0.64,1,8,2,64,4,7,19,56,13,169,5,1286,52,0.088627,0,0.965812,0.826087,229,31,280,2,7044,294,0,1,12,0,0,7,5,4,5,3,1,45,10,7,2,0,0,64,1,0,0,1,63,53,0,3,FALSE,FALSE,FALSE,TRUE,FALSE
SEVERE,963,0.37,21,0.49,10,41,0.03,10,124,5,3,14,0.65,1,5,24,26,2,25,35,21,35,529,6,1058,57,0.383333,0,0.948571,0.571429,64,1001,2415,4,33723,2606,0,2,25,0,8,2,2,2,33,0,0,12,9,1,4,0,0,26,0,0,0,0,26,20,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,1085,0.09,12,0.55,7,57,0.04,3,106,6,3,8,0.78,0,10,0,11,0,0,0,1,5,0,1,27,0,0.111111,0,0.9,0.090909,1,1001,2415,4,33723,2606,1,0,5,0,0,0,0,0,5,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,922,0.37,10,0.51,9,55,0.04,6,201,4,2,14,0.67,1,7,14,47,1,14,20,40,10,7,2,965,56,0.398671,1,0.917391,0.825,115,38,289,3,2130,306,0,0,10,0,0,4,2,2,6,2,0,40,3,4,0,0,0,47,0,0,0,0,47,39,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,1091,0.37,18,0.49,5,58,0.08,8,134,7,1,6,0.77,0,1,34,31,0,146,60,30,22,533,7,1858,76,0.428571,0,0.981818,0.875,72,119,332,1,4772,380,0,0,20,2,0,20,2,2,2,18,0,8,23,0,0,0,0,31,0,0,0,0,31,29,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,981,0.21,12,0.5,8,45,0.08,10,114,6,4,6,0.61,1,5,0,23,1,8,7,18,7,0,1,440,9,0.785714,1,0.779221,0.73913,38,16,299,6,7166,371,0,1,2,0,4,1,2,1,5,0,1,22,0,1,0,0,0,23,0,0,0,0,23,16,0,2,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,970,0.34,18,0.55,8,48,0.03,7,77,3,3,10,0.84,0,0,0,3,0,0,0,3,8,0,1,38,0,1,0,1,0.272727,3,7,47,4,1194,47,0,8,0,0,0,8,3,3,0,5,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,3,FALSE,TRUE,TRUE,FALSE,FALSE
SEVERE,941,0.13,16,0.54,5,57,0.08,3,101,7,2,13,0.85,1,0,0,1,0,0,0,1,6,0,1,57,0,1,1,0,0.142857,1,7,47,4,1194,47,0,6,0,0,0,6,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,926,0.7,5,0.45,2,17,0.84,6,8,4,3,8,0.12,0,2,1,27,5,26,17,25,31,64,3,1014,39,0.490476,24,0.954094,0.933333,149,138,961,4,27590,1151,0,0,16,14,1,20,19,19,11,1,0,15,4,5,3,7,0,20,4,3,4,1,19,23,0,2,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,962,0.05,16,0.43,6,44,0.07,9,114,6,2,11,0.88,0,6,0,7,0,0,0,1,6,0,1,53,0,0,0,1,0,1,66,754,5,10542,826,0,0,6,0,0,0,0,0,6,0,0,0,0,0,7,0,0,7,0,0,0,0,7,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,1071,0.72,3,0.42,4,7,0.78,10,6,3,4,17,0.2,1,8,0,9,0,0,0,1,4,0,1,6,0,0.142857,0,0.875,0,1,13,84,0,4557,116,0,0,4,0,0,0,0,0,4,0,0,8,0,0,1,0,0,9,0,0,0,0,9,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE
SEVERE,922,0.32,7,0.49,10,58,0.12,9,168,7,1,10,0.7,1,6,0,11,0,0,0,5,6,0,1,92,0,0,0,1,0,5,13,84,0,4557,116,0,0,6,0,0,6,0,0,0,6,0,6,0,0,5,0,0,11,0,0,0,0,11,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE
SEVERE,929,0.11,15,0.53,6,64,0.07,10,77,3,4,10,0.64,0,16,2,83,?,26,18,67,22,?,2,2997,62,0.392888,3,0.953437,?,314,49,726,12,19441,882,0,0,5,12,5,3,3,3,19,0,0,50,14,13,6,2,0,81,2,0,2,2,79,66,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
SEVERE,1045,0.06,21,0.53,9,59,0.05,9,74,6,2,10,0.86,0,2,0,17,5,20,12,15,65,125,5,1031,23,0.346154,0,0.936538,0.9,90,24,244,2,6943,292,0,0,65,0,0,24,24,24,41,0,0,10,3,4,0,0,0,17,1,0,0,1,16,14,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
SEVERE,897,0.06,18,0.43,7,60,0.11,4,68,5,4,13,0.64,0,2,1,39,2,12,16,37,11,92,4,1676,35,0.334454,0,0.966507,0.933333,226,2,75,1,2325,89,0,0,5,1,5,3,3,3,8,0,0,30,3,6,0,0,0,39,3,0,0,3,36,36,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,956,0.22,11,0.44,8,68,0.09,5,211,7,4,11,0.58,2,8,0,10,0,0,0,2,5,0,1,78,0,0.142857,0,0.933333,0.2,2,66,694,5,19469,800,0,0,4,0,1,1,1,1,4,0,0,10,0,0,0,0,0,10,0,0,0,0,10,0,0,2,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,895,0.08,15,0.43,8,47,0.12,9,153,4,4,17,0.8,2,11,0,45,1,13,10,34,15,12,2,1157,17,0.44367,0,0.913636,0.744186,121,28,229,3,9478,319,0,0,12,0,3,0,0,0,15,0,0,43,1,1,0,1,0,44,0,0,1,0,44,32,0,2,FALSE,FALSE,FALSE,FALSE,FALSE
SEVERE,926,0.18,20,0.54,5,54,0.03,7,61,7,4,18,0.82,0,1,0,3,1,0,0,2,1,0,1,14,0,1,0,0.5,0.666667,2,9,66,1,790,69,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,3,1,0,1,TRUE,FALSE,FALSE,FALSE,FALSE
SEVERE,896,0.21,20,0.41,10,72,0.12,4,58,6,3,18,0.71,1,10,0,15,2,1,2,5,7,0,1,53,5,0.21978,0,0.867347,0.333333,7,40,196,2,3478,218,0,0,7,0,0,4,0,0,3,4,0,15,0,0,0,0,0,15,0,0,0,0,15,4,0,1,TRUE,TRUE,FALSE,FALSE,FALSE
SEVERE,988,0.34,10,0.46,6,61,0.08,2,44,3,3,13,0.85,0,0,0,1,0,4,1,1,10,2,2,38,1,1,0,0,0,1,5,24,1,527,26,0,10,0,0,0,10,10,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,TRUE,FALSE,TRUE,FALSE,FALSE
MEDIUM,927,0.74,5,0.52,4,6,0.72,4,9,7,4,16,0.1,1,6,0,6,0,0,0,0,3,0,1,61,0,0.333333,5,0.733333,0,0,28,62,0,3268,263,0,0,3,0,0,0,0,0,3,0,0,7,0,0,0,0,0,7,0,0,0,0,7,0,1,0,FALSE,FALSE,FALSE,TRUE,FALSE
NON-SEVERE,901,0.43,4,0.49,7,34,0.35,5,29,5,3,17,0.46,0,0,0,7,0,2,1,7,3,32,3,34,2,1,0,1,0.571429,7,20,72,0,701,72,0,3,0,0,0,0,0,0,3,0,0,4,3,0,0,0,0,7,0,0,0,0,7,7,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,975,0.49,5,0.55,5,24,0.47,4,21,7,3,11,0.44,0,0,0,1,0,0,0,1,2,32,3,4,0,1,0,0,0.333333,1,20,72,0,701,72,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1036,0.13,9,0.44,8,48,0.11,4,71,5,1,16,0.83,0,0,0,4,0,0,2,4,1,32,3,35,3,1,0,1,0.5,8,20,72,0,701,72,0,1,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,4,0,0,0,0,4,4,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1100,0.69,7,0.51,2,7,0.84,4,10,5,1,17,0.2,0,0,0,2,1,4,2,2,1,25,2,16,3,0,0,1,0.5,3,20,72,0,701,72,0,1,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,3,1,0,0,1,2,2,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1097,0.05,13,0.55,10,48,0.03,2,174,6,2,8,0.74,0,0,0,4,1,1,3,4,3,31,3,43,10,1,0,1,0.5,11,20,72,0,701,72,0,3,0,0,0,0,0,0,3,0,0,3,1,0,0,0,0,4,0,0,0,0,4,4,0,0,FALSE,FALSE,TRUE,FALSE,FALSE
NON-SEVERE,961,0.72,6,0.51,3,16,0.79,9,7,7,4,9,0.11,0,0,0,4,2,0,0,4,1,0,1,26,0,1,0,0.333333,1,7,20,72,0,701,72,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,4,3,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1102,0.75,5,0.44,4,5,0.72,4,10,7,4,13,0.16,0,0,0,3,0,0,1,3,1,32,3,24,2,1,0,1,0.666667,4,20,72,0,701,72,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,3,0,0,0,0,3,3,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
NON-SEVERE,1056,0.72,3,0.51,1,5,0.75,3,5,5,4,18,0.1,0,0,0,6,3,5,3,6,1,30,3,44,5,0.2,0,0.6,1,14,20,72,0,701,72,0,0,0,0,1,0,0,0,1,0,0,4,0,0,3,0,0,7,0,0,0,0,7,6,1,0,FALSE,FALSE,FALSE,FALSE,FALSE
