alpha,auc_roc,f1,mcc,n_estimators,remove,smell
0.8024230605386777,0.9424828731357875,0.9264853044019179,0.873882565501903,10,False,blob
0.8187745381378,0.9548254695521883,0.9408080065871159,0.8992674543012302,20,False,blob
0.8352796173542982,0.9585155064525576,0.9465202574184243,0.9095025821102207,30,False,blob
0.8394713843459332,0.9619401639868042,0.9494611181424664,0.914786221422782,40,False,blob
0.8396117703683628,0.943237237231509,0.9345166075371354,0.8887878277125715,50,False,blob
0.8708975451316546,0.9691384064267109,0.9584705744819834,0.9298162543805641,60,False,blob
0.8490951802904058,0.9603605249027419,0.9494055112975738,0.9147718263616768,70,False,blob
0.8490951802904058,0.9603605249027419,0.9494055112975738,0.9147718263616768,80,False,blob
0.8590988066467193,0.9588226598213256,0.9492931301677043,0.9145759105595141,90,False,blob
0.8590988066467193,0.9588226598213256,0.9492931301677043,0.9145759105595141,100,False,blob
0.8569057518595032,0.9672516139738808,0.9556493858706763,0.9247649983228332,110,False,blob
0.8687851634156536,0.9572847947399091,0.9494273434759017,0.914237584200955,120,False,blob
0.8687851634156536,0.9572847947399091,0.9494273434759017,0.914237584200955,130,False,blob
0.8687851634156536,0.9572847947399091,0.9494273434759017,0.914237584200955,140,False,blob
0.8627663207982562,0.9622890913582177,0.9525958371133418,0.9193290992252895,150,False,blob
0.8367406082754539,0.9600951455366196,0.9466122285739802,0.9097787167630523,160,False,blob
0.8394713843459332,0.9619401639868042,0.9494611181424664,0.914786221422782,170,False,blob
0.8394713843459332,0.9619401639868042,0.9494611181424664,0.914786221422782,180,False,blob
0.8367406082754539,0.9600951455366196,0.9466122285739802,0.9097787167630523,190,False,blob
0.8325538405143882,0.9566704880023729,0.9436715209138411,0.9044805173204387,200,False,blob
0.8737603088368584,0.9709834248768955,0.9613377927651375,0.9348475527395003,210,False,blob
0.8700696610937969,0.9675587673426489,0.9581905056668145,0.9297877793434985,220,False,blob
0.8700696610937969,0.9675587673426489,0.9581905056668145,0.9297877793434985,230,False,blob
0.8737603088368584,0.9709834248768955,0.9613377927651375,0.9348475527395003,240,False,blob
0.8737603088368584,0.9709834248768955,0.9613377927651375,0.9348475527395003,250,False,blob
0.8811007991510857,0.9778327399453887,0.9675787067136142,0.9450016780508248,260,False,blob
0.8811007991510857,0.9778327399453887,0.9675787067136142,0.9450016780508248,270,False,blob
0.8811007991510857,0.9778327399453887,0.9675787067136142,0.9450016780508248,280,False,blob
0.8811007991510857,0.9778327399453887,0.9675787067136142,0.9450016780508248,290,False,blob
0.8811007991510857,0.9778327399453887,0.9675787067136142,0.9450016780508248,300,False,blob
0.6575789386417981,0.8830644081319654,0.8583655879895831,0.7746960798836273,10,False,spaghetti-code
0.6690659391596273,0.8838683761912683,0.861214171640396,0.7802012125604133,20,False,spaghetti-code
0.7302904111157891,0.8949963560652835,0.8759081506525308,0.8017917640599638,30,False,spaghetti-code
0.6983929871395917,0.8726215161775664,0.8537222332749489,0.7718248697504613,40,False,spaghetti-code
0.7104152779287637,0.8813992051476509,0.8639535545333928,0.787755126342295,50,False,spaghetti-code
0.7323997312806644,0.8803406785283672,0.8638516501593488,0.7890392992228117,60,False,spaghetti-code
0.7323997312806644,0.8803406785283672,0.8638516501593488,0.7890392992228117,70,False,spaghetti-code
0.7323997312806644,0.8803406785283672,0.8638516501593488,0.7890392992228117,80,False,spaghetti-code
0.7350774934402937,0.8824958509421602,0.8669526524415325,0.7950134419279423,90,False,spaghetti-code
0.7350774934402937,0.8824958509421602,0.8669526524415325,0.7950134419279423,100,False,spaghetti-code
0.726864247825795,0.8847104634257966,0.8678618053641957,0.7926331210973295,110,False,spaghetti-code
0.7511063139426537,0.8856119907301683,0.8712604288779139,0.7984735830668843,120,False,spaghetti-code
0.7511063139426537,0.8856119907301683,0.8712604288779139,0.7984735830668843,130,False,spaghetti-code
0.7511063139426537,0.8856119907301683,0.8712604288779139,0.7984735830668843,140,False,spaghetti-code
0.7439182837513214,0.888923249008314,0.8744732807322136,0.8036441067560525,150,False,spaghetti-code
0.7465979764327713,0.8823007324520227,0.867702096813166,0.7934800173295621,160,False,spaghetti-code
0.7656037002480787,0.8877671631439614,0.8746514306653919,0.8042013594997505,170,False,spaghetti-code
0.7493768858634648,0.8844559048658157,0.8707924672651106,0.7994166496584525,180,False,spaghetti-code
0.7511063139426537,0.8856119907301683,0.8712604288779139,0.7984735830668843,190,False,spaghetti-code
0.7511063139426537,0.8856119907301683,0.8712604288779139,0.7984735830668843,200,False,spaghetti-code
0.766796483290968,0.8887662496934021,0.8773248800591913,0.811231191404887,210,False,spaghetti-code
0.766796483290968,0.8887662496934021,0.8773248800591913,0.811231191404887,220,False,spaghetti-code
0.766796483290968,0.8887662496934021,0.8773248800591913,0.811231191404887,230,False,spaghetti-code
0.766796483290968,0.8887662496934021,0.8773248800591913,0.811231191404887,240,False,spaghetti-code
0.7813107495063502,0.8908238628621264,0.8809347034978863,0.8163627522021184,250,False,spaghetti-code
0.7782592510283924,0.8885711312032643,0.8779741894367258,0.8097750055403032,260,False,spaghetti-code
0.7782592510283924,0.8885711312032643,0.8779741894367258,0.8097750055403032,270,False,spaghetti-code
0.7856251600444447,0.8940375618952031,0.8845940395750315,0.8206929282943034,280,False,spaghetti-code
0.7782592510283924,0.8885711312032643,0.8779741894367258,0.8097750055403032,290,False,spaghetti-code
0.7782592510283924,0.8885711312032643,0.8779741894367258,0.8097750055403032,300,False,spaghetti-code
0.8183338388608615,0.9129425584614265,0.9019744513400174,0.8356771489612055,10,False,complex-class
0.8712332172772823,0.9369593987518516,0.9307492970431167,0.8842428388433226,20,False,complex-class
0.8620495058410693,0.9381735509094001,0.9307696311026933,0.8842809245992607,30,False,complex-class
0.8632879322260663,0.9393877030669483,0.9308583573144049,0.8844783255944729,40,False,complex-class
0.8684918757458664,0.9350288968213496,0.927963380548828,0.879422161706096,50,False,complex-class
0.8853442084882464,0.9401040528399018,0.9338025096404892,0.8891312446325285,60,False,complex-class
0.8936163479969229,0.9363168087224691,0.9335719540385935,0.8892747988070137,70,False,complex-class
0.8968745874139246,0.9382473106529711,0.9363675396615748,0.8942634189904953,80,False,complex-class
0.8845100135013357,0.9376757485248052,0.93350014932814,0.889191136175547,90,False,complex-class
0.8778930020675285,0.9326005925062529,0.9277424007266372,0.8794468533904992,100,False,complex-class
0.8583176723024241,0.9330349554406158,0.9273866066445113,0.8797329644119223,110,False,complex-class
0.8583176723024241,0.9330349554406158,0.9273866066445113,0.8797329644119223,120,False,complex-class
0.8642406870778557,0.9478970884631261,0.9393691007796393,0.8988209670430551,130,False,complex-class
0.8573737403022945,0.9416077802870256,0.9334007994125417,0.8891057482060929,140,False,complex-class
0.8341018925631231,0.9228846434035113,0.9156340300229141,0.8601732294117639,150,False,complex-class
0.8381093448348207,0.9260292974915615,0.9186253784469544,0.8649661170787597,160,False,complex-class
0.882716148683187,0.9453239965032417,0.9393440197485594,0.8988076948023364,170,False,complex-class
0.8793267834104187,0.9421793424151913,0.9363805506615795,0.8939720469128177,180,False,complex-class
0.8970043672125678,0.9394614628105196,0.9365185880516467,0.8940731124918995,190,False,complex-class
0.8937537292494815,0.9375309608800176,0.9337303279212978,0.8891464189000277,200,False,complex-class
0.8863277574459726,0.9300275005463684,0.9276913606620996,0.8796727431781716,210,False,complex-class
0.8863277574459726,0.9300275005463684,0.9276913606620996,0.8796727431781716,220,False,complex-class
0.8657976557673965,0.9330983948908476,0.9251380455565466,0.874688223817767,230,False,complex-class
0.8657976557673965,0.9330983948908476,0.9251380455565466,0.874688223817767,240,False,complex-class
0.8477146401173771,0.9248151453340133,0.9186501663522763,0.8650773437820829,250,False,complex-class
0.8513099642478328,0.9279597994220635,0.9215999226945395,0.8699442856221768,260,False,complex-class
0.8697348952786368,0.9433934945727398,0.9363963711760218,0.8939627285952789,270,False,complex-class
0.8666124907819177,0.941462992642238,0.933620439724295,0.8891312446325285,280,False,complex-class
0.8550971798647125,0.9309596658653262,0.9245776384046178,0.8746127055873859,290,False,complex-class
0.8455032971634832,0.9321738180228746,0.9245778023997124,0.8745523144966804,300,False,complex-class
0.16690762912626123,0.604472647404595,0.5002649070246823,0.22112003601783922,10,False,shotgun-surgery
0.22427254079830372,0.6424409998349591,0.5479287963272949,0.3063519830865526,20,False,shotgun-surgery
0.36335978802308244,0.6711353347084135,0.5938485794555882,0.3866571944721859,30,False,shotgun-surgery
0.4033658359219854,0.6890230106901134,0.6159042082255243,0.41699171593534634,40,False,shotgun-surgery
0.3841198762443694,0.683642169044116,0.6073486891865764,0.412813292895141,50,False,shotgun-surgery
0.42748581419295395,0.6902097309989824,0.619950139412346,0.42922302836716314,60,False,shotgun-surgery
0.4229388161025637,0.6894010012741784,0.6189841599327847,0.4298599816531704,70,False,shotgun-surgery
0.4237042404961783,0.6937135257663255,0.6241162060970514,0.4341114563716086,80,False,shotgun-surgery
0.4432264973548933,0.7063501538165512,0.6401030644191739,0.46059540246283054,90,False,shotgun-surgery
0.4468102102968424,0.7028463590492079,0.6363988610095944,0.4559280686621783,100,False,shotgun-surgery
0.4844795785365478,0.704992281795989,0.6434927924289626,0.46129799278289124,110,False,shotgun-surgery
0.47508407680421627,0.7115805227494405,0.6494612157417464,0.4714625737680169,120,False,shotgun-surgery
0.4774289171132833,0.7103731234419866,0.6477412861940367,0.4655548579159368,130,False,shotgun-surgery
0.4824144259907519,0.7088854577069014,0.6470020504994095,0.4663361183855831,140,False,shotgun-surgery
0.4736810553881523,0.7095643937171825,0.6468396001934177,0.4659260710807126,150,False,shotgun-surgery
0.4488491433256252,0.7070084108282472,0.6427288014403192,0.4680795972548531,160,False,shotgun-surgery
0.4446916559214268,0.7061996811034431,0.6416464279090364,0.46885551776210055,170,False,shotgun-surgery
0.4550804280506331,0.7099630632998325,0.6462764955242731,0.47298039008304504,180,False,shotgun-surgery
0.4497408302376713,0.7071382045427703,0.6425526522913881,0.4679382157160195,190,False,shotgun-surgery
0.464997225399715,0.7189661028681917,0.6578088211262542,0.4956319470856966,200,False,shotgun-surgery
0.46022474866326357,0.701509166027231,0.6370002963932636,0.4498515306533689,210,False,shotgun-surgery
0.44272951782260295,0.6986843072701687,0.6322269239048124,0.4449387684829437,220,False,shotgun-surgery
0.4509207702610505,0.6978755775453647,0.6323458629000516,0.445175183348108,230,False,shotgun-surgery
0.4455859074686854,0.6950507187883026,0.6286388604119788,0.44004765325051387,240,False,shotgun-surgery
0.45409256873436454,0.7020376293244038,0.6375763789014537,0.4566418782957754,250,False,shotgun-surgery
0.45678985490728286,0.7121089860466135,0.6489831998861142,0.47907152967335703,260,False,shotgun-surgery
0.46039381459355344,0.7127879220568946,0.6499621632085598,0.47801261375041926,270,False,shotgun-surgery
0.46535670225237646,0.7113002563218094,0.6490338717848155,0.4793256560265772,280,False,shotgun-surgery
0.4497408302376713,0.7071382045427703,0.6425526522913881,0.4679382157160195,290,False,shotgun-surgery
0.4516033841486974,0.7092841272895514,0.6451869872863353,0.47389022567353734,300,False,shotgun-surgery
